"x1","x3","x5","x6","x7","x8","x9","x10","x11","x12","x13","prob"
0.14476,10.01,0.547,5.731,65.2,2.7592,6,432,17.8,391.5,13.61,0.973664264783797
0.06151,5.19,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,0.927785802564594
0.05602,2.46,0.488,7.831,53.6,3.1992,3,193,17.8,392.63,4.45,1.01359750470389
24.8017,18.1,0.693,5.349,96,1.7028,24,666,20.2,396.9,19.77,0.212249355029069
0.26363,8.56,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,0.66574420310189
9.18702,18.1,0.7,5.536,100,1.5804,24,666,20.2,396.9,23.6,0.0593891449297733
0.26938,9.9,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,0.959841212088389
1.13081,8.14,0.538,5.713,94.1,4.233,4,307,21,360.17,22.6,0.253982763484363
2.01019,19.58,0.605,7.929,96.2,2.0459,5,403,14.7,369.3,3.7,0.96841359326179
13.3598,18.1,0.693,5.887,94.7,1.7821,24,666,20.2,396.9,16.35,0.338465210806846
0.06211,1.25,0.429,6.49,44.4,8.7921,1,335,19.7,396.9,5.98,0.937928939416263
0.04417,2.24,0.4,6.871,47.4,7.8278,5,358,14.8,390.86,6.07,1.05827069105719
0.19073,5.86,0.431,6.718,17.5,7.8265,7,330,19.1,393.74,6.56,1.04848842618711
2.81838,18.1,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,1.22522519963969
11.5779,18.1,0.7,5.036,97,1.77,24,666,20.2,396.9,25.68,0.0754896416002437
3.83684,18.1,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,0.313770244713631
2.63548,9.9,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,0.958224632528325
4.22239,18.1,0.77,5.803,89,1.9047,24,666,20.2,353.04,14.64,0.37571132462921
0.1396,8.56,0.52,6.167,90,2.421,5,384,20.9,392.69,12.33,0.791046815201697
0.62356,6.2,0.507,6.879,77.7,3.2721,8,307,17.4,390.39,9.93,0.980969793064529
0.06588,2.46,0.488,7.765,83.3,2.741,3,193,17.8,395.56,7.56,0.97044272244799
4.66883,18.1,0.713,5.976,87.9,2.5806,24,666,20.2,10.48,19.01,-0.0364733922210083
0.01381,0.46,0.422,7.875,32,5.6484,4,255,14.4,394.23,2.97,0.954488729686817
0.19802,10.59,0.489,6.182,42.4,3.9454,4,277,18.6,393.63,9.47,1.02341252464348
0.33147,6.2,0.507,8.247,70.4,3.6519,8,307,17.4,378.95,3.95,1.01949459446568
0.08829,7.87,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,0.994802311701496
0.18337,27.74,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,-0.113453916201031
0.13587,10.59,0.489,6.064,59.1,4.2392,4,277,18.6,381.32,14.66,0.875342271735244
9.32909,18.1,0.713,6.185,98.7,2.2616,24,666,20.2,396.9,18.13,0.150756284449997
0.7857,3.97,0.647,7.014,84.6,2.1329,5,264,13,384.07,14.79,0.943428855317965
